Deal Status,Customer ID,Unit Type,Model Year,Model,ShortVIN,Inv. Prep. Stat.,Deal Completion,GPS Fix,GPS Fix Reason,PT Status,PT Serial ,Encore Serial,Moving,PT Last Read,State Loc,PT City,PT ZipCode,Lat,Long
ACTIVE,101726 ,Truck,2023,579 Sleeper Truck,855486,  Available,68.33%,1x passtime,Driving disabled,Enabled,66762231,82190469,1,2025-12-05 09:27:00,TX,Terrell, 75161,35.057052,-96.244518
ACTIVE,107759 ,Truck,2022,Cascadia PT126SLP,NE7518,  Available,86.36%,2x encores,"1x discharged
1x never installed",Enabled,26317444,82152780,1,2025-12-04 22:25:00,LA,Lela, 79079,35.226762,-100.32775
ACTIVE,108129 ,Trailer,2022,DVHDHPC 53',264779,  Out for Repo,66.57%,All,2x uninstalled,"",,84230110,-1,2025-12-05 01:12:00,CA,San Bernardino County, 92407,34.169125,-117.305093
ACTIVE,108302 ,Truck,2019,Cascadia PT126SLP,JZ1153,  Available,90.48%,1x encore,Never installed,Enabled,26331759,82218238,1,2025-12-04 20:49:00,OH,Union Township, 45338,39.94052,-82.534132
ACTIVE,108402 ,Full Van,2021,Sprinter,078663,  Out for Repo,35.30%,All,Driving disabled,Disabled,26331753,83040996,1,2025-12-03 21:24:00,NY,New York, 10019,40.76324,-73.979525
ACTIVE,108574 ,Truck,2020,Cascadia PT126SLP,LM5433,  Available,90.48%,2x encores,"1x no signal
1x mid battery",Enabled,26342437,83017834,1,2025-12-05 08:48:00,CA,Santa Fe Springs, 90670,33.908195,-118.042155
ACTIVE,108962 ,Truck,2023,T680 Tractor,251447,  Available,61.67%,2x encores,"1x never installed
1x mid battery",Enabled,26342436,83017435,1,2025-12-04 17:31:00,IN,Indianapolis, 46239,39.746793,-86.037077
ACTIVE,111365 ,Truck,2023,Cascadia PT126SLP,ND7969,  Available,64.81%,Fully Working,Properly working,Enabled,66762130,83051794,1,2025-12-05 07:37:00,AZ,Yavapai County, 85353,34.03259,-112.246305
ACTIVE,117006 ,Full Van,2020,Sprinter,023501,  Out for Repo,-0.10%,All,no GPS,"",,82220915,-1,2025-12-04 15:55:00,NY,New York, 10473,40.813618,-73.86289
ACTIVE,117052 ,SUV,2023,Escalade,250854,  Available,68.75%,1x encore,Never installed,Enabled,66715337,83131012,-1,2025-12-05 01:53:00,NJ,Elizabeth, 07008,40.647924,-74.2053012
ACTIVE,117278 ,Truck,2023,579 Sleeper Truck,878373,  Available,66.67%,1x passtime,Driving Disabled.,Enabled,66715336,83121189,1,2025-12-05 02:36:00,PA,Cooper Township, 44515,41.122403,-77.784192
ACTIVE,120395 ,Truck,2022,Cascadia PT126SLP,MZ7057,  Available,62.50%,1x passtime,Disconected,Enabled,66712258,83221546,1,2025-12-05 06:46:00,OH,Monroe, 45044,39.4388366,-84.3229311
ACTIVE,122525 ,Truck,2023,W-900,404387,  Available,69.05%,Fully Working,Properly working,Enabled,66726607,83237333,1,2025-12-04 23:10:00,IN,Plainfield, 46214,39.7783012,-86.297139
ACTIVE,124784 ,SUV,2021,Expedition Max,A25263,  Available,75.00%,1x encore,Never installed,Enabled,26719104,83221498,1,2025-12-05 03:48:00,NY,South Richmond Hill, 11419,40.689597,-73.827468
ACTIVE,129630 ,Truck,2020,LT625 Sleeper,142318,  Available,60.00%,Fully Working,Properly working,Enabled,66726588,83236542,1,2025-12-05 08:18:00,CA,Palmdale, 93551,34.657165,-118.12015
ACTIVE,129958 ,Truck,2020,Cascadia PT125SLP,KS3777,  Available,63.89%,Fully Working,Properly working,Enabled,26714081,82126648 / 83236014,-1,2025-12-05 07:43:00,CA,Stockton, 95380,37.900665,-120.801622
ACTIVE,130031 ,Sedan,2023,Model Y,907471,  Available,45.19%,Fully Working,Properly working,"",,83641005,-1,2025-12-05 08:07:00,NY,New York, 10456,40.827943,-73.914308
ACTIVE,130186 ,Sedan,2023,Model Y,921871,  Available,44.23%,1x passtime,Never installed,"",,84321729,1,2025-12-05 08:02:00,NY,New York, 11226,40.678695,-73.953672
ACTIVE,130301 ,Trailer,2022,Dry Van,306009,  Available,63.89%,Fully Working,Properly working,"",,84321708,1,2025-12-05 04:32:00,IL,Yorkville, 60512,41.699837,-88.446585
ACTIVE,130564 ,Trailer,2020,W/Carrier 7300X Reefer,160385,  Out for Repo,33.33%,Fully Working,Properly working,"",,84090966,1,2025-12-05 09:35:00,OK,Ottawa County, 74363,36.928047,-94.73431
ACTIVE,130564 ,Truck,2019,Cascadia PT126SLP,KD2303,  Out for Repo,50.00%,1x passtime,Removed from vehicle,Enabled,26737359,82144590,-1,2025-12-03 15:46:00,UT,West Valley City, 84120,40.71951,-112.021377
ACTIVE,130748 ,Truck,2020,Cascadia PT126SLP,LM4994,  Available,61.11%,Fully Working,Properly working,Enabled,66726054,83236023,1,2025-12-05 04:45:00,MS,Mobile County, 39532,30.486293,-81.574577
ACTIVE,131049 ,Truck,2020,Cascadia,LR4795,  Available,70.00%,Fully Working,Properly working,Enabled,26714095,83223214,1,2025-12-05 05:01:00,NY,Brookville, 15825,41.171558,-79.095558
ACTIVE,131399 ,Truck,2020,Cascadia PT126SLP,MC0020,  Available,66.63%,Fully Working,Properly working,Disabled,26704413,84028511,1,2025-12-05 01:42:00,PA,Manchester, 45309,40.027018,-76.744507
ACTIVE,131626 ,Truck,2019,International,091217,  Available,87.50%,"1x passtime
1x encore","1x Driving disabled
1x Never installed",Enabled,26714134,83611408,1,2025-12-04 21:44:00,CA,Placer County, 95650,38.830035,-121.173032
ACTIVE,131813 ,Truck,2021,Cascadia PT126SLP,MC1055,  Available,66.67%,Fully Working,Properly working,Enabled,26714093,84028458,-1,2025-12-05 08:30:00,OR,Yuba City, 95991,42.412305,-121.61083
ACTIVE,131910 ,Truck,2022,T680 Sleeper Truck,127275,  Available,41.67%,Fully Working,Properly working,Enabled,66702583,82139187/83641407,1,2025-12-05 08:51:00,PA,Upper Macungie Township, 18054,40.559858,-75.40218
ACTIVE,132247 ,Trailer,2013,53 Foot Refrigerated,703800,  Available,79.17%,Fully Working,Properly working,"",,83642353,1,2025-12-05 00:25:00,NY,Montgomery, 12549,41.4965144,-74.237662
ACTIVE,132324 ,Truck,2019,T680 Sleeper Truck,292028,  Available,79.17%,Fully Working,Properly working,Enabled,26714014,84055644,1,2025-12-05 06:42:00,UT,Weld County, 89820,40.72006,-104.866243
ACTIVE,132836 ,Truck,2018,Cascadia PT126SLP,JW4046,  Available,75.00%,1x passtime,Disconnected,Enabled,26704406,84027695,1,2025-12-05 01:37:00,AZ,Kingman, 86401,35.144228,-114.094627
ACTIVE,133519 ,Truck,2020,International,180591,  Available,50.00%,Fully Working,Properly working,Enabled,26704464,84056300,-1,2025-12-05 06:01:00,CA,Stockton, 95205,37.962223,-121.267155
ACTIVE,133696 ,Truck,2020,Cascadia 125 SL,LP1291,  Available,56.67%,Fully Working,Properly working,Enabled,66277825,83217745,1,2025-12-04 21:23:00,OR,Wilsonville, 97070,45.317405,-121.395458
ACTIVE,133959 ,Truck,2020,LT625 Sleeper,182797,  Out for Repo,53.28%,All,Driving disabled,Disabled,66743565,84090838,1,2025-12-05 03:15:00,CA,Fresno County, 93725,36.696505,-119.717042
ACTIVE,133959 ,Truck,2020,LT625 Sleeper,360982,  Out for Repo,56.67%,1x encore,Removed from vehicle,Disabled,66743548,84090973,1,2025-12-05 08:41:00,TX,Newberry Springs, 79201,34.829155,-100.23165
ACTIVE,134053 ,Truck,2021,Cascadia,MC1284,  Available,44.44%,Fully Working,Properly working,Enabled,66743558,84091004,1,2025-12-05 05:15:00,MO,Sullivan, 63080,38.2257,-85.731027
ACTIVE,134071 ,Truck,2021,Cascadia PT126SLP,MC0487,  Available,35.42%,Fully Working,Properly working,Enabled,26714086,84028468,1,2025-12-04 23:59:00,NM,Manuelito, 86001,35.416415,-108.993125
ACTIVE,134110 ,Truck,2021,Cascadia PT126SLP,MV0550,  Available,53.33%,2x encores,Removed from vehicle,Enabled,66743553,84091073,1,2025-12-05 02:32:00,CA,Commerce, 90040,33.985967,-118.161963
ACTIVE,134211 ,Truck,2021,Cascadia,MF6625,  Available,53.33%,Fully Working,Properly working,Enabled,26737236,84091019,1,2025-12-05 08:02:00,PA,South Londonderry, 17078,40.226917,-76.08003
ACTIVE,134283 ,Truck,2022,Reefer Carrier X5 7500,027270,  Available,51.54%,Fully Working,Properly working,"",,84437061,1,2025-12-05 00:39:00,NC,Gaston County, 28016,35.265208,-81.259628
ACTIVE,134356 ,Truck,2020,Cascadia,LN2414,  Available,43.33%,2x encores,Removed from vehicle,Enabled,26736788,84230114,1,2025-12-04 19:42:00,AZ,Winslow, 86047,35.016703,-110.674252
ACTIVE,134356 ,Truck,2020,Cascadia PT126SLP,LP8403,  Available,49.96%,Fully Working,Properly working,Enabled,26737336,84091091,1,2025-12-05 07:36:00,CA,Stanislaus County, 90230,37.369023,-118.414795
ACTIVE,134459 ,Truck,2022,Cascadia PT126SLP,NE3887,  Available,62.50%,Fully Working,Properly working,Enabled,26737332,84091078,1,2025-12-05 02:01:00,NY,Town of Goshen,6-3405,41.388477,-73.545655
ACTIVE,134666 ,Truck,2021,VNL760 Sleeper,268562,  Available,50.00%,"1x passtime
1x encore",Removed from vehicle,Enabled,26736171,84091185,1,2025-12-05 04:10:00,CA,Nyack, 95701,39.292157,-120.685962
ACTIVE,134744 ,Trailer,2022,Reefer W/S-600 TK Unit,408211,  Available,41.67%,Fully Working,Properly working,"",,84090821,1,2025-12-05 06:19:00,IN,Shelbyville, 46176,39.588883,-85.810625
ACTIVE,134770 ,Truck,2020,Peterbilt 579 Sleeper Truck,689026,  Available,62.50%,Fully Working,Properly working,Enabled,26736698,84230214,-1,2025-12-05 08:06:00,WV,Inwood, 25413,39.29679,-78.079672
ACTIVE,134789 ,Truck,2021,Cascadia PT126SLP,MA7393,  Available,50.00%,Fully Working,Properly working,Enabled,66702578,84230260,1,2025-12-05 08:05:00,WV,Hazelton, 26525,40.065423,-79.456355
ACTIVE,134797 ,Truck,2019,Cascadia,JY8624,  Available,62.50%,Fully Working,Properly working,Enabled,26704858,83611758,1,2025-12-05 01:57:00,WY,Sweetwater County, 89506,41.706323,-107.826237
ACTIVE,134846 ,SUV,2024,XT6,738325,  Available,38.89%,1x passtime,Disconnected,Enabled,26736682,84230276,-1,2025-12-05 04:44:00,NJ,Clifton, 07011,40.888587,-74.150623
ACTIVE,134847 ,Truck,2022,T680 Tractor,496241,  Available,60.96%,1x passtime,Disconnected,Enabled,26736720,84230288,1,2025-12-05 09:36:00,CA,Yuba City, 95838,39.137822,-121.449967
ACTIVE,134858 ,Truck,2019,Cascadia PT126SLP,KD2241,  Available,46.67%,Fully Working,Properly working,Enabled,26714151,82144820,1,2025-12-05 08:23:00,CA,Oklahoma City, 92363,35.501367,-97.812077
ACTIVE,134928 ,Truck,2022,Cascadia PT126SLP,MZ6817,  Available,58.33%,Fully Working,Properly working,Enabled,26737352,82217717,1,2025-12-05 08:00:00,ME,South Portland, 04106,43.621138,-70.290467
ACTIVE,134949 ,Truck,2018,Cascadia PT126SLP,JW4076,  Available,58.33%,Fully Working,Properly working,Enabled,66743539,84230227,1,2025-12-05 08:20:00,NE,York, 68467,40.817557,-97.600282
ACTIVE,134985 ,Truck,2021,Cascadia PT126SLP,MC0677,  Available,43.33%,1x passtime,Driving disabled,Disabled,26736695,84230120,-1,2025-12-05 06:26:00,CA,Kern County, 93307,35.193242,-119.005437
ACTIVE,134985 ,Truck,2021,Cascadia PT126SLP,MC0980,  Available,43.33%,Fully Working,Properly working,Disabled,66771869,84276269,1,2025-12-05 09:02:00,NM,Santa Rosa, 65270,39.451173,-92.41837
ACTIVE,135121 ,Truck,2020,T680 Sleeper Truck,221462,  Available,54.17%,1x passtime,Driving disabled,Disabled,66752151,84437143,1,2025-12-05 09:31:00,NE,New York, 11356,40.781077,-73.82822
ACTIVE,135125 ,Truck,2022,T880,496550,  Available,36.11%,Fully Working,Properly working,Enabled,26714002,84056605,-1,2025-12-05 02:10:00,NJ,Oakland, 07436,41.0236,-74.258428
ACTIVE,135249 ,Truck,2019,Cascadia,KJ0493,  Available,54.17%,1x passtime,Driving disabled,Enabled,26736711,84230136,1,2025-12-05 08:36:00,MO,Joplin, 64804,37.066795,-94.407585
ACTIVE,135440 ,SUV,2024,Escalade,197049,  Available,27.88%,1x passtime,Driving disabled,Enabled,66752502,84230270,-1,2025-12-05 03:59:00,NJ,Ridgewood, 07621,40.985867,-73.986947
ACTIVE,135484 ,Truck,2022,T680 Sleeper Truck,171892,  Available,36.11%,Fully Working,Properly working,Enabled,26736157,84090959/ 84090988,1,2025-12-04 22:37:00,CA,San Bernardino County,A  USA,34.8526,-114.146737
ACTIVE,135569 ,Truck,2022,VNL 860 Sleeper,601391,  Available,43.33%,Fully Working,Properly working,Enabled,66752156,84230044,1,2025-12-05 06:55:00,IL,Markham, 60007,42.057897,-87.668798
ACTIVE,135590 ,Truck,2022,Cascadia,NE3791,  Available,43.33%,Fully Working,Properly working,Enabled,66770564,84230038,1,2025-12-05 05:44:00,AZ,Yuma, 85365,32.67358,-114.580502
ACTIVE,135641 ,Trailer,2017,Refeer,004349,  Available,43.33%,Fully Working,Properly working,"",,84230109,1,2025-12-05 06:50:00,TX,Childress, 79201,34.435785,-100.23156
ACTIVE,135641 ,Truck,2021,LT625 Sleeper,686828,  Available,43.33%,Fully Working,Properly working,Enabled,66743644,84230221,1,2025-12-05 08:03:00,AZ,Mohave County, 86404,34.728805,-114.31454
ACTIVE,135684 ,Truck,2021,Cascadia PT126SLP,MP4539,  Available,54.17%,1x encore,Removed from vehicle,Enabled,66752164,83217333,1,2025-12-05 03:58:00,GA,San Dimas, 92407,35.001728,-85.38554
ACTIVE,135717 ,Truck,2018,Cascadia,JR0413,  Available,45.83%,Fully Working,Properly working,Enabled,26736966,84308280,1,2025-12-05 05:09:00,CA,San Bernardino County, 92332,35.015103,-114.134202
ACTIVE,135717 ,Truck,2018,Cascadia,JR1073,  Available,50.00%,Fully Working,Properly working,Enabled,26736739,84230261,1,2025-12-04 22:51:00,AK,Elwood, 66090,39.753077,-94.884082
ACTIVE,135718 ,Truck,2021,Cascadia PT126SLP,LC7257,  Available,39.97%,Fully Working,Properly working,Enabled,66752150,84230283,1,2025-12-05 07:11:00,OH,Sayreville, 08837,40.492195,-74.368808
ACTIVE,135815 ,Truck,2021,Cascadia PT126SLP,MZ1641,  Available,40.00%,Fully Working,Properly working,Enabled,26736786,84230230,1,2025-12-05 09:20:00,PA,Marshall Township, 16046,40.663877,-80.109097
ACTIVE,135843 ,Truck,2018,Casscadia EVO,JH1174,  Available,61.11%,Fully Working,Properly working,Enabled,26737333,84056622,1,2025-12-05 04:45:00,NJ,South River, 08882,40.435132,-74.363855
ACTIVE,135876 ,Truck,2020,Cascadia PT126SLP,LX5283,  Available,50.00%,1x passtime,Driving disabled,Enabled,26736437,84230255,1,2025-12-05 09:37:00,UT,Salt Lake City, 93706,40.738627,-111.996158
ACTIVE,135876 ,Truck,2022,Cascadia PT126SLP,NS3258,  Available,6.29%,1x passtime,Disconnected,Disabled,66762235,84321697,1,2025-12-05 08:05:00,FL,Osceola County, 34739,30.616093,-81.116488
ACTIVE,135897 ,Truck,2020,Cascadia PT126SLP,LW7683,  Available,40.00%,Fully Working,Properly working,Enabled,26736811,84230284,1,2025-12-05 05:34:00,IN,Greenfield, 46140,39.82053,-85.917803
ACTIVE,135930 ,Truck,2022,Cascadia PT126SLP,NB8512,  Available,40.00%,1x encore,no signal,Enabled,26736781,83222200,1,2025-12-05 06:32:00,TX,Torrance County, 87035,35.00477,-100.586182
ACTIVE,136158 ,Truck,2022,Cascadia PT126SLP,MX0842,  Available,40.00%,Fully Working,Properly working,Enabled,26736776,84308241,1,2025-12-05 07:51:00,AR,Clear Brook, 22624,39.294367,-78.080465
ACTIVE,136229 ,Truck,2020,Cascadia PT126SLP,LT8491,  Out for Repo,37.50%,1x encore,1x unmounted,Disabled,26736799,84308331,-1,2025-12-05 03:57:00,CA,Ceres, 95307,37.56356,-120.921137
ACTIVE,136268 ,Truck,2021,Cascadia PT126SLP,MS0399,  Available,45.83%,1x passtime,Driving disabled,Enabled,66702533,83221703,-1,2025-12-05 02:32:00,CA,San Joaquin County,"ty, CA",37.868828,-121.29047
ACTIVE,136365 ,Truck,2020,T680 Tractor,369126,  Available,20.19%,Fully Working,Properly working,Enabled,66771876,84321738,-1,2025-12-05 06:16:00,CA,Oakland, 94607,37.805563,-122.299723
ACTIVE,136365 ,Truck,2022,T680 Sleeper Truck,469323,  Available,30.56%,Fully Working,Properly working,Enabled,26737317,82078470/84056523,1,2025-12-05 07:24:00,CA,Fresno, 93722,36.81154,-119.883135
ACTIVE,136382 ,Truck,2022,Cascadia PT126SLP,MC1398,  Available,45.83%,Fully Working,Properly working,Enabled,26736910,84308289,1,2025-12-05 08:16:00,NJ,Hampton, 08822,40.637032,-74.841147
ACTIVE,136403 ,Trailer,2017,RFALHS,978594,  Available,45.83%,Fully Working,Properly working,"",,84308372,-1,2025-12-05 08:34:00,FL,Daytona Beach, 32114,29.207998,-81.083795
ACTIVE,136403 ,Truck,2021,LT625 Sleeper,242328,  Available,36.67%,1x passtime,Driving disabled,Enabled,66277770,82159467,-1,2025-12-05 08:55:00,FL,Daytona Beach, 32114,29.206592,-81.083403
ACTIVE,136615 ,Truck,2020,Cascadia PT126SLP,LJ7723,  Available,45.83%,Fully Working,Properly working,Enabled,66757905,84308249,1,2025-12-05 07:06:00,MO,St. Joseph, 64507,39.72166,-90.421452
ACTIVE,136623 ,Truck,2021,LT625 Sleeper,279521,  Available,41.60%,Fully Working,Properly working,Enabled,26736658,84308363,1,2025-12-05 06:31:00,NV,Tracy, 95376,39.514168,-119.469597
ACTIVE,136694 ,Truck,2022,VNL 860 Sleeper,296771,  Available,37.50%,1x passtime,Disconnected,Disabled,26736693,84308301,1,2025-12-05 09:37:00,CA,San Bernardino County, 93706,36.740985,-117.115287
ACTIVE,136698 ,Truck,2019,Cascadia 125 SL,KG9551,  Available,45.83%,Fully Working,Properly working,Enabled,26737232,84090892,1,2025-12-05 09:18:00,OH,Ontario, 60827,41.651838,-82.617872
ACTIVE,136722 ,Truck,2022,W900,474622,  Available,36.67%,Fully Working,Properly working,Enabled,66757910,84308351,-1,2025-12-05 06:45:00,MI,Ypsilanti, 48130,42.296315,-83.611108
ACTIVE,136813 ,Truck,2022,Cascadia PT126SLP,MY2460,  Available,33.27%,Fully Working,Properly working,Disabled,66752189,84308303,-1,2025-12-05 05:33:00,CA,Bloomington Locality, 92316,34.055825,-117.395663
ACTIVE,136819 ,Truck,2020,Cascadia PT126SLP,LR0627,  Available,41.67%,1x passtime,Driving disabled,Enabled,66757929,84308255,1,2025-12-05 09:02:00,KS,Wichita, 62034,38.756665,-89.985515
ACTIVE,137016 ,Truck,2020,Cascadia PT126SLP,LP9269,  Available,37.50%,Fully Working,Properly working,Enabled,66757909,84275785,1,2025-12-05 07:02:00,CA,San Luis Obispo County, 91602,35.659542,-118.3730661
ACTIVE,137027 ,Truck,2020,VNL64T760,251299,  Available,37.50%,Fully Working,Properly working,Enabled,66757935,84276106,1,2025-12-05 05:45:00,LA,West Monroe, 71292,34.778882,-86.540185
ACTIVE,137027 ,Truck,2022,Cascadia PT126SLP,MF6376,  Available,1.92%,Fully Working,Properly working,Enabled,66770572,84230291,1,2025-12-05 04:37:00,CA,Fresno, 93722,36.805307,-119.877947
ACTIVE,137051 ,Truck,2019,LT Sleeper,173082,  Available,38.46%,1x encore,1x Moved,Enabled,66757811,84275806,-1,2025-12-05 05:32:00,CA,Fresno, 93706,36.742345,-119.832722
ACTIVE,137088 ,Truck,2021,Cascadia PT126SLP,MP2810,  Available,45.83%,Fully Working,Properly working,Enabled,26736691,84308375,-1,2025-12-04 17:29:00,IN,Indianapolis, 46217,39.705708,-86.18206
