company,region,phone,contact,availability,notes
Precision Lock & Key,CA - San Diego,619-555-4477,Kim Rossi,24/7,"EV-safe unlocks"
Frontier Locksmiths,CO - Denver,303-555-1199,Sam Patel,Mon-Sat,"Ignition barrel replacements"
Delta Secure,GA - Atlanta,470-555-3388,Lisa Turner,24/7,"Fleet priority channel"
Hudson Lock Co.,NY - Albany,518-555-2244,Chris Miller,Mon-Fri,"Key programming bench"
Canyon Keys,UT - Salt Lake City,[phone],Olivia Hayes,24/7,"Mobile rekey unit"
Empire Lock & Key, NY - Manhattan, [phone], Daniel Cruz, 24/7, High-security fleet unlocks
Hudson Valley Locksmiths, NY - Poughkeepsie, [phone], Maria Alvarez, Mon-Sat, Commercial lock replacements
MetroSafe Locksmith, NY - Brooklyn, [phone], Steve Romano, 24/7, Rapid-response rekey service
Queens Rapid Lock Service, NY - Queens, [phone], Priya Desai, Mon-Fri, Key programming for fleet vans
Upstate Precision Lock, NY - Syracuse, [phone], Harold Greene, 24/7, Ignition repair and smart-key cloning
Capital District Locksmith, NY - Albany, [phone], Caroline Fisher, Mon-Sat, Rekey & masterkey systems
Long Island Mobile Lock Co., NY - Nassau County, [phone], Josh Kaplan, 24/7, Mobile unit for roadside lockouts
Rochester Lockworks, NY - Rochester, [phone], Elena Vargas, Mon-Fri, Automotive EEPROM programming
Buffalo Secure Access, NY - Buffalo, [phone], Mike Donnelly, 24/7, Heavy-duty truck lockouts
Bronx Fleet Locksmith, NY - Bronx, [phone], Jordan Smith, Mon-Sun, Fast access services for delivery fleets
Staten Island Key Pros, NY - Staten Island, [phone], Anthony Russo, Mon-Sat, Ignition cylinder replacements
North Country Lock & Safe, NY - Watertown, [phone], Erika Johnson, Mon-Fri, Rekey and lock repair for fleet yards
Finger Lakes Mobile Locksmith, NY - Ithaca, [phone], Tom Hensley, 24/7, Emergency onsite rekey
Adirondack Key Solutions, NY - Plattsburgh, [phone], Sarah Monroe, Mon-Sun, Vehicle access specialist
Harlem Secure Locksmith, NY - Manhattan, [phone], Daryl Mitchell, 24/7, Fleet digital key resets
