Deal Status,Unit Type,Model Year,Model,ShortVIN,Inv. Prep. Stat.,Deal Completion,GPS Fix,GPS Fix Reason,Moving (Calc),PT Status,PT Serial ,Encore Serial,PT Last Read,State Loc,PT City,PT ZipCode,Lat,Long
ACTIVE,Full Van,2020,Sprinter,023501,  Out for Repo,-0.10%,All,no GPS,-1,"",,82220915,2025-12-04 03:25:00,NY,New York City, 10473,40.813677,-73.863108
ACTIVE,Full Van,2021,Sprinter,013840,  Available,86.67%,2x encores,"1x discharging
1x never installed",-1,Enabled,66254268,82067988,2025-12-03 16:51:00,NY,New York, 10033,40.85197,-73.92858
ACTIVE,Full Van,2021,Sprinter,078663,  Out for Repo,35.30%,All,Driving disabled,1,Disabled,26331753,83040996,2025-12-03 21:24:00,NY,New York, 10019,40.76324,-73.979525
ACTIVE,Full Van,2024,Transit 350 HD,B85751,  Available,16.35%,1x passtime,Driving disabled,1,Enabled,26736735,84276241,2025-12-04 07:30:00,NY,Valley Stream, 11580,40.725932,-73.726122
ACTIVE,Sedan,2018,GLS Class,179563,  Available,93.75%,1x encore,Never installed,-1,Enabled,26317206,82144679,2025-12-04 05:00:00,NY,East Meadow, 11554,40.719628,-73.550342
ACTIVE,Sedan,2023,Model Y,907471,  Available,45.19%,Fully Working,Properly working,-1,"",,83641005,2025-12-04 07:07:00,NY,New York, 10456,40.8294363,-73.913342
ACTIVE,Sedan,2023,Model Y,921871,  Available,44.23%,1x passtime,Never installed,1,"",,84321729,2025-12-04 11:29:00,NY,New York, 11222,40.7592895,-73.945573
ACTIVE,SUV,2021,Expedition Max,A25263,  Available,75.00%,1x encore,Never installed,1,Enabled,26719104,83221498,2025-12-04 02:48:00,NY,Ozone Park, 11416,40.688528,-73.839143
ACTIVE,SUV,2023,Escalade,217350,  Available,70.83%,1x encore,Never installed,-1,Enabled,26342495,83108804,2025-12-04 03:28:00,NJ,East Orange, 07018,40.756913,-74.230688
ACTIVE,SUV,2023,Escalade,250854,  Available,68.75%,1x encore,Never installed,-1,Enabled,66715337,83131012,2025-12-04 00:49:00,NJ,Jersey City, 07310,40.731425,-74.038305
ACTIVE,SUV,2024,Escalade,197049,  Available,27.88%,1x passtime,Driving disabled,-1,Enabled,66752502,84230270,2025-12-04 10:44:00,NJ,Nutley, 07110,40.927312,-73.98689
ACTIVE,SUV,2024,XT6,738325,  Available,38.89%,1x passtime,Disconnected,-1,Enabled,26736682,84230276,2025-12-04 10:33:00,NJ,Clifton, 07011,40.888513,-74.150683
ACTIVE,SUV,2025,Escalade ESV,193382,  Available,14.58%,1x passtime,Driving disabled,-1,Enabled,66762309,84276306,2025-12-04 05:59:00,NY,New York, 11369,40.763677,-73.871135
ACTIVE,Trailer,2013,53 Foot Refrigerated,703800,  Available,79.17%,Fully Working,Properly working,1,"",,83642353,2025-12-03 23:25:00,NY,Stanley, 14424,42.863435,-77.1514837
ACTIVE,Trailer,2017,Refeer,004349,  Available,43.33%,Fully Working,Properly working,-1,"",,84230109,2025-12-03 17:20:00,CA,Fresno, 93725,36.718668,-119.747232
ACTIVE,Trailer,2017,RFALHS,978594,  Available,45.83%,Fully Working,Properly working,-1,"",,84308372,2025-12-04 07:34:00,FL,Daytona Beach, 32114,29.207292,-81.083835
ACTIVE,Trailer,2020,W/Carrier 7300X Reefer,160385,  Available,33.33%,Fully Working,Properly working,-1,"",,84090966,2025-12-04 06:33:00,AL,DeKalb, 60115,41.90031,-88.741358
ACTIVE,Trailer,2022,Dry Van,306009,  Available,63.89%,Fully Working,Properly working,1,"",,84321708,2025-12-04 11:23:00,KY,Seymour, 47274,38.953778,-85.72545
ACTIVE,Trailer,2022,DVHDHPC 53',264779,  Out for Repo,66.57%,All,2x uninstalled,-1,"",,84230110,2025-12-04 00:12:00,CA,San Bernardino, 92407,34.168915,-117.305017
ACTIVE,Trailer,2022,Reefer W/S-600 TK Unit,408211,  Available,41.67%,Fully Working,Properly working,1,"",,84090821,2025-12-04 05:19:00,AL,El Reno, 73036,35.512252,-97.989273
ACTIVE,Truck,2018,Cascadia,JR0413,  Available,45.83%,Fully Working,Properly working,1,Enabled,26736966,84308280,2025-12-04 04:09:00,TX,Kirkland, 79118,35.191202,-100.082867
ACTIVE,Truck,2018,Cascadia,JR1073,  Available,50.00%,Fully Working,Properly working,1,Enabled,26736739,84230261,2025-12-04 10:21:00,PA,Tunkhannock Township, 62411,41.073812,-75.482193
ACTIVE,Truck,2018,Cascadia PT126SLP,JH6734,  Available,38.46%,Fully Working,Properly working,1,Enabled,26317399,82153152,2025-12-04 09:27:00,AL,Dothan, 36303,31.247103,-85.380045
ACTIVE,Truck,2018,Cascadia PT126SLP,JJ1988,  Available,50.00%,Fully Working,Properly working,1,Disabled,26737325,82218143/84056383,2025-12-04 10:47:00,OH,Westerville, 43140,40.668832,-74.1922
ACTIVE,Truck,2018,Cascadia PT126SLP,JW4046,  Available,75.00%,1x passtime,Disconnected,1,Enabled,26704406,84027695,2025-12-04 00:37:00,CA,Salinas, 93901,36.65743,-121.634883
ACTIVE,Truck,2018,Cascadia PT126SLP,JW4076,  Available,58.33%,Fully Working,Properly working,1,Enabled,66743539,84230227,2025-12-04 07:17:00,WY,Evanston,Y  USA,41.264982,-110.914583
ACTIVE,Truck,2018,Casscadia EVO,JH1174,  Available,61.11%,Fully Working,Properly working,-1,Enabled,26737333,84056622,2025-12-04 03:45:00,NJ,East Windsor, 08520,40.217053,-74.545728
ACTIVE,Truck,2019,Cascadia,JY8624,  Available,58.33%,Fully Working,Properly working,1,Enabled,26704858,83611758,2025-12-04 00:57:00,WY,Sweetwater County, 84018,41.706323,-107.826237
ACTIVE,Truck,2019,Cascadia,KB5440,  Available,27.88%,Fully Working,Properly working,1,Enabled,66753837,84276220,2025-12-04 07:02:00,NE,Wanship, 89822,40.806863,-99.537712
ACTIVE,Truck,2019,Cascadia,KJ0493,  Available,54.17%,1x passtime,Driving disabled,1,Enabled,26736711,84230136,2025-12-04 07:36:00,NM,Moriarty, 87035,35.403622,-106.028625
ACTIVE,Truck,2019,Cascadia 125 SL,KG9551,  Available,45.83%,Fully Working,Properly working,1,Enabled,26737232,84090892,2025-12-04 08:18:00,MD,Baltimore, 21224,39.275048,-76.548838
ACTIVE,Truck,2019,Cascadia 125 SL,KN5610,  Available,26.92%,2x encores,Repair Shop,1,Enabled,66762108,84276211,2025-12-04 10:56:00,CA,Ceres, 95307,37.579235,-120.977957
ACTIVE,Truck,2019,Cascadia PT126SLP,JZ1153,  Available,90.48%,1x encore,Never installed,1,Enabled,26331759,82218238,2025-12-04 09:19:00,CA,Union Township, 43025,39.940567,-82.534047
ACTIVE,Truck,2019,Cascadia PT126SLP,KD2241,  Available,46.67%,Fully Working,Properly working,-1,Enabled,26714151,82144820,2025-12-04 07:23:00,TX,Oklahoma City, 79226,35.501367,-97.812077
ACTIVE,Truck,2019,Cascadia PT126SLP,KD2303,  Available,50.00%,1x passtime,Removed from vehicle,-1,Enabled,26737359,82144590,2025-12-03 15:46:00,UT,West Valley City, 84120,40.71951,-112.021377
ACTIVE,Truck,2019,Cascadia PT126SLP,KE3894,  Available,23.08%,Fully Working,Properly working,1,Enabled,66771885,84321728,2025-12-04 11:16:00,OH,Liberty, 64068,39.854447,-84.361295
ACTIVE,Truck,2019,International,091217,  Available,87.50%,"1x passtime
1x encore","1x Driving disabled
1x Never installed",1,Enabled,26714134,83611408,2025-12-04 09:14:00,CA,Auburn, 95843,38.90559,-121.071175
ACTIVE,Truck,2019,LT Sleeper,173082,  Available,38.46%,1x encore,1x Moved,-1,Enabled,66757811,84275806,2025-12-03 16:02:00,CA,Fresno, 93706,36.742155,-119.833047
ACTIVE,Truck,2019,PT126SLP,KN7575,  Available,25.96%,Fully Working,Properly working,1,Enabled,66762122,84276205,2025-12-04 07:27:00,CA,Madera County, 93637,36.85359,-119.951525
ACTIVE,Truck,2019,T12664ST,LG4318,  Available,22.12%,Fully Working,Properly working,1,Enabled,66762246,84321743,2025-12-04 09:52:00,OK,Tulsa, 74019,36.285482,-95.617318
ACTIVE,Truck,2019,T680 Sleeper Truck,292028,  Available,79.17%,Fully Working,Properly working,1,Enabled,26714014,84055644,2025-12-04 10:18:00,UT,Wendover, 80631,40.745313,-104.685188
ACTIVE,Truck,2020,Cascadia,LN2414,  Available,43.33%,2x encores,Removed from vehicle,1,Enabled,26736788,84230114,2025-12-03 18:38:00,CA,Fontana, 92337,34.063745,-117.492367
ACTIVE,Truck,2020,Cascadia,LR4795,  Available,70.00%,Fully Working,Properly working,1,Enabled,26714095,83223214,2025-12-04 03:56:00,MO,New Florence, 63350,39.0574355,-91.386328
ACTIVE,Truck,2020,Cascadia 125 SL,LP1291,  Available,56.67%,Fully Working,Properly working,1,Enabled,66277825,83217745,2025-12-04 09:03:00,CA,Quay Valley, 95242,38.118135,-119.905148
ACTIVE,Truck,2020,Cascadia PT125SLP,KS3777,  Available,63.89%,Fully Working,Properly working,-1,Enabled,26714081,82126648 / 83236014,2025-12-04 11:31:00,CA,Stockton, 95206,37.90065,-120.801628
ACTIVE,Truck,2020,Cascadia PT126SLP,KB5246,  Available,23.08%,Fully Working,Properly working,-1,Enabled,66762354,84321740,2025-12-04 06:44:00,GA,Vega, 79092,35.269172,-102.55547
ACTIVE,Truck,2020,Cascadia PT126SLP,KD2328,  Available,8.33%,Fully Working,Properly working,1,Warning Sent,66271107,84321635,2025-12-04 01:12:00,PA,South Centre Township, 17815,41.036803,-75.629993
ACTIVE,Truck,2020,Cascadia PT126SLP,KD2355,  Available,26.92%,Fully Working,Properly working,1,Enabled,66762107,82083722/ 84276186,2025-12-04 06:28:00,PA,Springfield, 44306,41.039542,-76.035677
ACTIVE,Truck,2020,Cascadia PT126SLP,KD2430,  Available,91.67%,2x encores,"1x Moved acc
1x Never installed",1,Enabled,26317289,82144660,2025-12-03 23:56:00,IA,Philadelphia, 19135,40.019848,-75.039282
ACTIVE,Truck,2020,Cascadia PT126SLP,KS3640,  Available,16.67%,Fully Working,Properly working,1,Enabled,66770548,82193509,2025-12-04 10:18:00,OH,Washington, 15301,40.179898,-80.26537
ACTIVE,Truck,2020,Cascadia PT126SLP,KS3752,  Available,16.67%,Fully Working,Properly working,-1,Enabled,66771866,83222029,2025-12-04 11:27:00,CA,Riverside County, 85326,34.069633,-112.583187
ACTIVE,Truck,2020,Cascadia PT126SLP,KS3785,  Available,87.50%,2x encores,"1x discharged
1x never installed",1,Enabled,66278190,82192830,2025-12-03 22:39:00,LA,Madison Parish, 71282,32.320438,-90.96193
ACTIVE,Truck,2020,Cascadia PT126SLP,KW3649,  Available,32.69%,1x passtime,Disconnected,1,Enabled,26736114,84276315,2025-12-04 08:58:00,CA,San Bernardino, 92407,34.201632,-117.376367
ACTIVE,Truck,2020,Cascadia PT126SLP,KW8940,  Available,23.08%,Fully Working,Properly working,1,Enabled,66762385,84321425,2025-12-04 11:43:00,ND,Richland County, 62411,41.765812,-72.650098
ACTIVE,Truck,2020,Cascadia PT126SLP,LJ7723,  Available,45.83%,Fully Working,Properly working,1,Enabled,66757905,84308249,2025-12-04 06:06:00,TN,Sulphur Springs, 37127,35.793478,-86.368892
ACTIVE,Truck,2020,Cascadia PT126SLP,LM4994,  Available,61.11%,Fully Working,Properly working,1,Enabled,66726054,83236023,2025-12-04 03:45:00,LA,Calcasieu Parish, 32087,30.336212,-82.310353
ACTIVE,Truck,2020,Cascadia PT126SLP,LM5402,  Available,91.67%,1x passtime,Driving disabled,-1,Enabled,26317261,84091084,2025-12-04 01:44:00,CA,Riverside, 92509,34.013468,-117.434825
ACTIVE,Truck,2020,Cascadia PT126SLP,LM5433,  Available,90.48%,2x encores,"1x no signal
1x mid battery",1,Enabled,26342437,83017834,2025-12-04 07:45:00,NM,Newkirk, 88431,35.06565,-104.270297
ACTIVE,Truck,2020,Cascadia PT126SLP,LP8403,  Available,49.96%,Fully Working,Properly working,1,Enabled,26737336,84091091,2025-12-04 11:27:00,CA,Stanislaus County, 92316,37.50645,-117.372657
ACTIVE,Truck,2020,Cascadia PT126SLP,LP9269,  Available,37.50%,Fully Working,Properly working,1,Enabled,66757909,84275785,2025-12-04 06:02:00,CA,Fresno, 93706,36.747392,-119.838135
ACTIVE,Truck,2020,Cascadia PT126SLP,LR0278,  Available,37.50%,1x passtime,Driving disabled,1,Enabled,66757918,84276324,2025-12-04 08:09:00,TX,San Jon, 73601,35.517883,-98.868832
ACTIVE,Truck,2020,Cascadia PT126SLP,LR0627,  Available,41.67%,1x passtime,Driving disabled,-1,Enabled,66757929,84308255,2025-12-04 07:57:00,CA,San Bernardino County, 86004,35.13114,-111.190007
ACTIVE,Truck,2020,Cascadia PT126SLP,LR3976,  Available,91.67%,2x encores,"1x discharged
1x never installed",1,Enabled,26317188,82156344,2025-12-03 11:34:00,MA,Parma Township, 49269,42.264665,-84.622883
ACTIVE,Truck,2020,Cascadia PT126SLP,LT8491,  Out for Repo,37.50%,1x encore,1x unmounted,-1,Disabled,26736799,84308331,2025-12-04 02:57:00,CA,Ceres, 95307,37.56354,-120.921135
ACTIVE,Truck,2020,Cascadia PT126SLP,LU4820,  Available,19.23%,Fully Working,Properly working,1,Enabled,66762144,84321735,2025-12-04 10:37:00,IN,Morton, 46112,40.919872,-86.372445
ACTIVE,Truck,2020,Cascadia PT126SLP,LV8823,  Available,19.23%,Fully Working,Properly working,-1,Enabled,66762171,84321185,2025-12-04 05:15:00,CA,Fresno, 93722,36.804308,-119.866145
ACTIVE,Truck,2020,Cascadia PT126SLP,LW7683,  Available,40.00%,Fully Working,Properly working,1,Enabled,26736811,84230284,2025-12-04 10:32:00,IN,Indianapolis, 46140,39.820453,-85.918103
ACTIVE,Truck,2020,Cascadia PT126SLP,LX5283,  Available,50.00%,1x passtime,Driving disabled,1,Enabled,26736437,84230255,2025-12-04 08:37:00,UT,Salt Lake City, 93203,40.738627,-111.996158
ACTIVE,Truck,2020,Cascadia PT126SLP,MC0020,  Available,66.63%,Fully Working,Properly working,1,Disabled,26704413,84028511,2025-12-04 00:42:00,VA,Verona, 22660,38.967263,-78.43718
ACTIVE,Truck,2020,Cascadia T12664ST,LY7770,  Available,11.54%,Fully Working,Properly working,1,Enabled,66771878,84321703,2025-12-04 03:08:00,CA,San Bernardino, 92407,34.201337,-117.376118
ACTIVE,Truck,2020,International,180591,  Available,50.00%,Fully Working,Properly working,-1,Enabled,26704464,84056300,2025-12-04 01:25:00,CA,Stockton, 95205,37.962362,-121.267295
ACTIVE,Truck,2020,LT625 Sleeper,142318,  Available,60.00%,Fully Working,Properly working,-1,Enabled,66726588,83236542,2025-12-04 09:11:00,CA,Palmdale, 93535,34.657165,-118.120117
ACTIVE,Truck,2020,LT625 Sleeper,182797,  Out for Repo,53.28%,All,Driving disabled,1,Disabled,66743565,84090838,2025-12-04 11:42:00,CA,Vernon, 90058,35.267465,-118.208292
ACTIVE,Truck,2020,LT625 Sleeper,360982,  Out for Repo,56.67%,1x encore,Removed from vehicle,1,Disabled,66743548,84090973,2025-12-04 11:35:00,CA,Newberry Springs, 92338,34.829155,-116.141883
ACTIVE,Truck,2020,Peterbilt 579 Sleeper Truck,689026,  Available,62.50%,Fully Working,Properly working,-1,Enabled,26736698,84230214,2025-12-04 11:04:00,WV,Inwood, 25413,39.296795,-78.079625
ACTIVE,Truck,2020,T680 Sleeper Truck,221462,  Available,54.17%,1x passtime,Driving disabled,1,Disabled,66752151,84437143,2025-12-04 08:25:00,NJ,Kearny, 07032,40.7538865,-74.0614583
ACTIVE,Truck,2020,T680 Sleeper Truck,225649,  Available,29.56%,1x passtime,Driving disabled,-1,Enabled,66762125,84276251,2025-12-04 06:20:00,CA,Bakersfield, 93307,35.332,-118.977572
ACTIVE,Truck,2020,T680 Tractor,369126,  Available,20.19%,Fully Working,Properly working,1,Enabled,66771876,84321738,2025-12-04 10:29:00,CA,Tonopah, 92365,34.820658,-112.782558
ACTIVE,Truck,2020,VNL64T760,251299,  Available,37.50%,Fully Working,Properly working,1,Enabled,66757935,84276106,2025-12-04 08:48:00,AL,Huntsville, 35811,34.779275,-86.537865
ACTIVE,Truck,2020,X12564ST,LJ2851,  Available,22.12%,1x passtime,Disconnected,1,Warning Sent,66762098,84276257,2025-12-04 10:49:00,CA,Buena Park, 90620,33.86033,-118.021217
ACTIVE,Truck,2021,Cascadia,MC1284,  Available,44.44%,Fully Working,Properly working,1,Enabled,66743558,84091004,2025-12-04 04:15:00,PA,Smithton, 45335,40.171488,-79.733217
ACTIVE,Truck,2021,Cascadia,MF6625,  Available,53.33%,Fully Working,Properly working,1,Enabled,26737236,84091019,2025-12-04 06:57:00,VA,Woodstock, 08318,39.510112,-75.125423
ACTIVE,Truck,2021,Cascadia PT126SLP,LC7257,  Available,39.97%,Fully Working,Properly working,1,Enabled,66752150,84230283,2025-12-04 06:11:00,MO,Saint Louis County, 46180,39.56763,-86.632688
ACTIVE,Truck,2021,Cascadia PT126SLP,MA3530,  Available,22.12%,Fully Working,Properly working,1,Enabled,66771640,84321741,2025-12-04 04:29:00,TN,Vega, 37076,36.164645,-86.614812
ACTIVE,Truck,2021,Cascadia PT126SLP,MA7393,  Available,50.00%,Fully Working,Properly working,1,Enabled,66702578,84230260,2025-12-04 07:05:00,MD,Halfway, 21740,39.65874,-77.784412
ACTIVE,Truck,2021,Cascadia PT126SLP,MC0487,  Available,35.42%,Fully Working,Properly working,1,Enabled,26714086,84028468,2025-12-04 11:29:00,TX,Washita County, 79068,36.927055,-94.73763
ACTIVE,Truck,2021,Cascadia PT126SLP,MC0677,  Available,43.33%,1x passtime,Driving disabled,1,Disabled,26736695,84230120,2025-12-04 05:21:00,AZ,Yavapai County,"ty, AZ",35.323058,-112.923678
ACTIVE,Truck,2021,Cascadia PT126SLP,MC0980,  Available,43.33%,Fully Working,Properly working,1,Disabled,66771869,84276269,2025-12-04 10:41:00,NM,Santa Rosa, 88435,34.947962,-104.639405
ACTIVE,Truck,2021,Cascadia PT126SLP,MC1055,  Available,66.67%,Fully Working,Properly working,-1,Enabled,26714093,84028458,2025-12-04 07:30:00,ND,Woodburn, 97071,45.147832,-121.896988
ACTIVE,Truck,2021,Cascadia PT126SLP,MD4394,  Available,9.62%,Fully Working,Properly working,1,Enabled,66770580,84352763,2025-12-04 04:18:00,WA,Tualatin, 97306,46.29028,-122.76049
ACTIVE,Truck,2021,Cascadia PT126SLP,MD4449,  Available,87.50%,Fully Working,Properly working,-1,Enabled,66771840,84321668,2025-12-04 02:33:00,TX,Houston, 77013,29.800637,-95.266378
ACTIVE,Truck,2021,Cascadia PT126SLP,MF7318,  Available,33.65%,Fully Working,Properly working,1,Enabled,66757941,84276247,2025-12-04 08:02:00,GA,Marietta, 30701,34.443845,-84.492122
ACTIVE,Truck,2021,Cascadia PT126SLP,MG5180,  Available,12.50%,Fully Working,Properly working,1,Enabled,66762201,84321723,2025-12-04 11:42:00,MI,Plymouth, 48150,42.381752,-83.419622
