Deal Status,Unit Type,Model Year,Model,ShortVIN,Inv. Prep. Stat.,Deal Completion,GPS Fix,GPS Fix Reason,Moving (Calc),PT Status,PT Serial ,Encore Serial,PT Last Read,State Loc,PT City,PT ZipCode,Lat,Long
ACTIVE,Truck,2021,Cascadia PT126SLP,ML9605,  Available,14.42%,Fully Working,Properly working,1,Enabled,26736943,84321801,2025-12-04 10:47:00,CA,Mojave, 93501,35.047548,-116.160042
ACTIVE,Truck,2021,Cascadia PT126SLP,MP2810,  Available,45.83%,Fully Working,Properly working,-1,Enabled,26736691,84308375,2025-12-03 16:25:00,IN,Indianapolis, 46217,39.705788,-86.182038
ACTIVE,Truck,2021,Cascadia PT126SLP,MP4539,  Available,54.17%,1x encore,Removed from vehicle,1,Enabled,66752164,83217333,2025-12-04 02:58:00,GA,Yucca, 86438,35.001675,-85.385478
ACTIVE,Truck,2021,Cascadia PT126SLP,MS0399,  Available,45.83%,1x passtime,Driving disabled,-1,Enabled,66702533,83221703,2025-12-04 01:32:00,CA,San Joaquin County,"ty, CA",37.868765,-121.290367
ACTIVE,Truck,2021,Cascadia PT126SLP,MU4212,  Available,20.19%,1x passtime,Driving disabled,1,Enabled,66762124,84276304,2025-12-04 08:21:00,AZ,Navajo County, 86047,35.118635,-110.522735
ACTIVE,Truck,2021,Cascadia PT126SLP,MV0550,  Available,53.33%,2x encores,Removed from vehicle,1,Enabled,66743553,84091073,2025-12-04 01:30:00,CA,Colton, 92324,34.03822,-117.358985
ACTIVE,Truck,2021,Cascadia PT126SLP,MZ1641,  Available,40.00%,Fully Working,Properly working,1,Enabled,26736786,84230230,2025-12-04 08:15:00,AR,Malvern, 72335,35.02574,-90.815023
ACTIVE,Truck,2021,Cascadia T12664ST,MS0016,  Available,5.13%,Fully Working,Properly working,1,Enabled,66762340,84352867,2025-12-04 11:31:00,WA,Jerome, 84316,46.339128,-112.384505
ACTIVE,Truck,2021,LT Sleeper,063247,  Available,25.96%,Fully Working,Properly working,-1,Enabled,66753316,84276246,2025-12-04 10:13:00,CA,Madera, 93637,36.985945,-120.090428
ACTIVE,Truck,2021,LT625 Sleeper,102712,  Available,27.88%,Fully Working,Properly working,1,Enabled,66762113,84276229,2025-12-04 11:35:00,PA,Pine Grove Township, 19311,40.533062,-75.795085
ACTIVE,Truck,2021,LT625 Sleeper,192528,  Available,22.44%,Fully Working,Properly working,1,Enabled,66762308,84333170,2025-12-04 09:23:00,IA,Walcott, 52773,41.614803,-90.781693
ACTIVE,Truck,2021,LT625 Sleeper,201929,  Available,28.85%,Fully Working,Properly working,1,Enabled,66762128,84276114,2025-12-04 10:37:00,CA,Little America, 82929,41.545588,-109.856803
ACTIVE,Truck,2021,LT625 Sleeper,223103,  Available,22.12%,Fully Working,Properly working,1,Enabled,26714122,83611739,2025-12-04 07:17:00,ID,Fullerton, 92833,43.145173,-112.395182
ACTIVE,Truck,2021,LT625 Sleeper,242328,  Available,36.67%,1x passtime,Driving disabled,-1,Enabled,66277770,82159467,2025-12-04 07:55:00,FL,Daytona Beach, 32114,29.20668,-81.08334
ACTIVE,Truck,2021,LT625 Sleeper,279521,  Available,41.60%,Fully Working,Properly working,1,Enabled,26736658,84308363,2025-12-04 10:47:00,NV,Storey County, 89434,39.514168,-115.3636
ACTIVE,Truck,2021,LT625 Sleeper,686828,  Available,43.33%,Fully Working,Properly working,-1,Enabled,66743644,84230221,2025-12-04 07:03:00,CA,Fresno County, 93725,36.696432,-119.717042
ACTIVE,Truck,2021,LT625 Sleeper,868900,  Available,31.73%,Fully Working,Properly working,1,Enabled,26737307,84276206,2025-12-04 11:05:00,OH,Sunbury, 67738,40.2592,-82.928223
ACTIVE,Truck,2021,Peterbilt 579 Sleeper Truck,765328,  Available,0.00%,Fully Working,Properly working,1,Enabled,6677142,84352759,2025-12-04 10:33:00,MA,Oklahoma City, 73128,35.4658182,-97.6131794
ACTIVE,Truck,2021,PT126SLP,MF6989,  Available,26.92%,Fully Working,Properly working,1,Enabled,66754040,84276126,2025-12-04 11:20:00,IA,Minquadale, 19720,39.69914,-75.573778
ACTIVE,Truck,2021,PT126SLP,MF7392,  Available,31.68%,1x passtime,Disconnected,1,Warning Sent,66757846,84276164,2025-12-04 10:30:00,NE,Hall County, 68803,40.831185,-98.382283
ACTIVE,Truck,2021,PT126SLP,MG9735,  Available,12.18%,Fully Working,Properly working,1,Enabled,66771792,84321634,2025-12-04 11:42:00,MO,Wentzville, 47802,39.425243,-87.418983
ACTIVE,Truck,2021,PT126SLP,MJ4828,  Available,20.19%,Fully Working,Properly working,1,Enabled,66771916,84321805,2025-12-04 00:02:00,CA,Williams, 97741,44.751317,-121.026757
ACTIVE,Truck,2021,T680 Sleeper Truck,468736,  Available,14.16%,1x passtime,Disconnected,1,Enabled,66770264,83641548 & 84436925,2025-12-04 08:33:00,OH,Vigo County, 45502,39.866352,-83.814352
ACTIVE,Truck,2021,T680 Tractor,464507,  Available,18.27%,Fully Working,Properly working,1,Enabled,66762150,84321788,2025-12-04 11:19:00,IN,Indianapolis, 46219,39.835592,-85.925972
ACTIVE,Truck,2021,VNL760 Sleeper,268562,  Available,50.00%,"1x passtime
1x encore",Removed from vehicle,1,Enabled,26736171,84091185,2025-12-04 03:10:00,NY,Albany County, 82070,41.350688,-105.697658
ACTIVE,Truck,2022,Cascadia,LK2835,  Available,30.77%,Fully Working,Properly working,1,Enabled,66762244,84333208,2025-12-04 07:19:00,CA,Manteca, 95337,37.759147,-121.204958
ACTIVE,Truck,2022,Cascadia,NE3791,  Available,43.33%,Fully Working,Properly working,-1,Enabled,66770564,84230038,2025-12-04 04:44:00,CA,Lost Hills, 93249,35.614123,-119.657792
ACTIVE,Truck,2022,Cascadia,NE4007,  Available,19.23%,Fully Working,Properly working,1,Enabled,66762143,84276123,2025-12-04 09:26:00,VA,Parkton, 17406,40.055997,-76.650968
ACTIVE,Truck,2022,Cascadia 116,MV7435,  Available,16.35%,Fully Working,Properly working,1,Enabled,66771899,84321716,2025-12-04 08:10:00,OH,Sylvan Shores, 45369,39.936572,-83.576563
ACTIVE,Truck,2022,Cascadia PT126SLP,MC1398,  Available,45.83%,Fully Working,Properly working,1,Enabled,26736910,84308289,2025-12-04 07:16:00,NE,Raritan Township, 08822,40.518245,-74.841075
ACTIVE,Truck,2022,Cascadia PT126SLP,MF6376,  Available,1.92%,Fully Working,Properly working,1,Enabled,66770572,84230291,2025-12-04 03:37:00,CA,Fresno, 93722,36.805538,-119.877767
ACTIVE,Truck,2022,Cascadia PT126SLP,MF9324,  Available,26.92%,Fully Working,Properly working,1,Enabled,66762161,84333226,2025-12-04 08:02:00,NY,New York, 10469,40.862833,-73.836167
ACTIVE,Truck,2022,Cascadia PT126SLP,MV2727,  Available,36.54%,Fully Working,Properly working,1,Enabled,66752183,84308297,2025-12-04 10:59:00,MO,Lebanon, 46256,39.9012165,-86.0450089
ACTIVE,Truck,2022,Cascadia PT126SLP,MX0237,  Available,16.03%,Fully Working,Properly working,-1,Warning Sent,66762371,84321718,2025-12-04 06:34:00,TN,Sonora, 38301,37.525867,-85.883985
ACTIVE,Truck,2022,Cascadia PT126SLP,MX0842,  Available,36.67%,Fully Working,Properly working,1,Enabled,26736776,84308241,2025-12-04 06:48:00,NJ,Burlington, 08016,40.096293,-74.812492
ACTIVE,Truck,2022,Cascadia PT126SLP,MX1060,  Available,91.67%,2x encores,"1x discharged
1x never installed",-1,Enabled,26317123,82155046,2025-12-03 15:08:00,IL,Vinton, 70668,30.17714,-93.585433
ACTIVE,Truck,2022,Cascadia PT126SLP,MY2460,  Available,33.27%,Fully Working,Properly working,-1,Disabled,66752189,84308303,2025-12-04 10:28:00,CA,Bloomington Locality, 92316,34.055802,-117.395672
ACTIVE,Truck,2022,Cascadia PT126SLP,MY2538,  Available,32.69%,1x passtime,Driving disabled,1,Enabled,66762247,84333002,2025-12-04 10:26:00,PA,Rahway, 07001,41.055952,-74.2648
ACTIVE,Truck,2022,Cascadia PT126SLP,MZ6817,  Available,58.33%,Fully Working,Properly working,1,Enabled,26737352,82217717,2025-12-04 07:00:00,ME,Scarborough, 04074,43.624122,-70.34441
ACTIVE,Truck,2022,Cascadia PT126SLP,MZ7057,  Available,62.50%,1x passtime,Disconected,1,Enabled,66712258,83221546,2025-12-04 05:46:00,NY,Syracuse, 13088,43.105783,-76.11672
ACTIVE,Truck,2022,Cascadia PT126SLP,NA1351,  Available,25.00%,1x passtime,Starter disconnected,1,Enabled,66762026,84321637,2025-12-04 09:52:00,CA,Tracy, 95304,37.739825,-119.878353
ACTIVE,Truck,2022,Cascadia PT126SLP,NA9408,  Available,91.43%,Fully Working,Properly working,1,"",,84230095,2025-12-04 11:13:00,IN,Indianapolis, 46239,39.81777,-85.927685
ACTIVE,Truck,2022,Cascadia PT126SLP,NB8512,  Available,40.00%,1x encore,no signal,1,Enabled,26736781,83222200,2025-12-04 05:32:00,TX,Luna County, 88030,32.242482,-95.2896
ACTIVE,Truck,2022,Cascadia PT126SLP,NB8881,  Available,4.49%,Fully Working,Properly working,1,Enabled,66770593,84320823,2025-12-04 09:43:00,TX,Riverside, 92507,35.191593,-101.884603
ACTIVE,Truck,2022,Cascadia PT126SLP,NB9810,  Available,20.51%,Fully Working,Properly working,1,Enabled,66762110,84276244,2025-12-04 05:06:00,CA,Tulare, 93561,36.180485,-118.448437
ACTIVE,Truck,2022,Cascadia PT126SLP,ND0314,  Available,85.19%,2x encores,"1x discharged
1x moved to acc",-1,Enabled,66277823,82158303,2025-12-04 04:10:00,CA,French Camp, 95231,37.893547,-121.274837
ACTIVE,Truck,2022,Cascadia PT126SLP,NE3887,  Available,62.50%,Fully Working,Properly working,1,Enabled,26737332,84091078,2025-12-04 01:01:00,NJ,Franklin, 08822,40.508663,-74.838483
ACTIVE,Truck,2022,Cascadia PT126SLP,NE4166,  Available,23.72%,Fully Working,Properly working,1,Enabled,66757924,84276222,2025-12-04 07:24:00,CA,Fresno County, 95351,37.623063,-120.688135
ACTIVE,Truck,2022,Cascadia PT126SLP,NE7516,  Available,73.25%,2x encores,"1x Moved acc
1x Never installed",1,Enabled,66278282,82139191,2025-12-04 09:52:00,CA,Fresno, 93722,36.805497,-119.877865
ACTIVE,Truck,2022,Cascadia PT126SLP,NE7518,  Available,86.36%,2x encores,"1x discharged
1x never installed",1,Enabled,26317444,82152780,2025-12-03 21:20:00,CA,San Bernardino County, 92365,34.830827,-116.705713
ACTIVE,Truck,2022,Cascadia PT126SLP,NE7519,  Available,75.93%,2x encores,"1x low
1x moved",1,Enabled,26317205,82157425,2025-12-03 21:52:00,CA,Fresno, 93725,36.675753,-119.735253
ACTIVE,Truck,2022,Cascadia PT126SLP,NE7520,  Available,93.75%,2x encores,Working Passtime only,1,Enabled,66278275,82144244,2025-12-04 09:39:00,AL,Caddo County, 73048,35.52959,-98.510042
ACTIVE,Truck,2022,Cascadia PT126SLP,NE9231,  Available,15.38%,Fully Working,Properly working,-1,Enabled,66762372,84321643,2025-12-04 08:50:00,CA,San Bernardino County, 92407,34.200903,-117.37513
ACTIVE,Truck,2022,Cascadia PT126SLP,NM1482,  Out for Repo,91.67%,2x encores,"1x discharged
1x never installed",1,Enabled,26317215,82144881,2025-12-04 08:38:00,IN,Tucumcari, 88401,35.157755,-103.704655
ACTIVE,Truck,2022,Cascadia PT126SLP,NM2913,  Available,25.00%,Fully Working,Properly working,1,Enabled,66762334,84321709,2025-12-04 10:56:00,SC,Sumter County, 29154,33.870858,-80.354972
ACTIVE,Truck,2022,Cascadia PT126SLP,NS3258,  Available,6.29%,1x passtime,Disconnected,1,Warning Sent,66762235,84321697,2025-12-04 07:05:00,AK,Oak Grove, 64075,39.01554,-94.134132
ACTIVE,Truck,2022,PT126SLP,NB5256,  Available,17.95%,Fully Working,Properly working,1,Enabled,66762104,84321609,2025-12-04 09:01:00,IN,Oakwood, 46239,40.12452,-86.001635
ACTIVE,Truck,2022,PT126SLP,NB5517,  Available,17.95%,Fully Working,Properly working,-1,Enabled,66762337,84333279,2025-12-04 11:23:00,IN,Whiteland, 46184,39.549308,-86.038077
ACTIVE,Truck,2022,Reefer Carrier X5 7500,027270,  Available,51.54%,Fully Working,Properly working,1,"",,84437061,2025-12-03 23:39:00,AL,Moonachie, 07074,40.831353,-74.057987
ACTIVE,Truck,2022,T12664ST,NP6410,  Available,7.69%,Fully Working,Properly working,1,Enabled,66770579,84352860,2025-12-04 10:57:00,TN,Jackson, 42134,36.713583,-86.502138
ACTIVE,Truck,2022,T680 Sleeper Truck,125545,  Available,85.19%,Fully Working,Properly working,1,Enabled,26724694,82157679,2025-12-04 11:31:00,NY,New York, 07008,40.740865,-73.797323
ACTIVE,Truck,2022,T680 Sleeper Truck,127275,  Available,41.67%,Fully Working,Properly working,1,Enabled,66702583,82139187/83641407,2025-12-04 07:51:00,PA,Salford, 18054,40.559922,-75.397773
ACTIVE,Truck,2022,T680 Sleeper Truck,138774,  Available,85.00%,Fully Working,Properly working,1,Enabled,66762330,84321100,2025-12-04 04:46:00,IN,Mount Comfort, 46140,40.478132,-85.58226
ACTIVE,Truck,2022,T680 Sleeper Truck,163358,  Available,78.33%,2x encores,"1x moved to acc
1x never installed",1,Enabled,66277796,82159089,2025-12-03 19:33:00,CO,Denver, 80239,39.790735,-104.87443
ACTIVE,Truck,2022,T680 Sleeper Truck,167024,  Available,78.07%,2x encores,"1x discharging
1x never installed",1,Enabled,66277804,82160504,2025-12-04 01:23:00,MO,Matthews, 63867,36.7585,-89.533333
ACTIVE,Truck,2022,T680 Sleeper Truck,171892,  Available,36.11%,Fully Working,Properly working,1,Enabled,26736157,84090959/ 84090988,2025-12-04 10:07:00,NM,Santa Rosa, 87014,35.072828,-104.650878
ACTIVE,Truck,2022,T680 Sleeper Truck,469323,  Available,30.56%,Fully Working,Properly working,1,Enabled,26737317,82078470/84056523,2025-12-04 06:24:00,CA,Stanislaus County, 93722,37.480175,-119.883113
ACTIVE,Truck,2022,T680 Sleeper Truck,479435,  Available,86.67%,1x encore,1x Moved,1,Enabled,26280657,82016608,2025-12-04 03:52:00,PA,Lebanon, 19526,40.549337,-75.98611
ACTIVE,Truck,2022,T680 Sleeper Truck,496342,  Available,83.33%,2x encores,"1x discharging
1x never installed",1,Enabled,66271313,82079369,2025-12-03 18:05:00,VA,Stephenson, 22624,39.257992,-78.100113
ACTIVE,Truck,2022,T680 Tractor,472606,  Available,3.85%,Fully Working,Properly working,1,Enabled,66762094,84321021,2025-12-04 04:10:00,OK,Northampton, 18067,40.669995,-75.451962
ACTIVE,Truck,2022,T680 Tractor,496241,  Available,60.96%,1x passtime,Disconnected,-1,Enabled,26736720,84230288,2025-12-04 08:43:00,CA,Yuba City, 95993,39.137862,-121.678358
ACTIVE,Truck,2022,T880,143713,  Available,75.00%,1x encore,1x Moved,1,Enabled,66277772,82157558,2025-12-04 07:18:00,NY,North Hills, 11030,40.767293,-73.697005
ACTIVE,Truck,2022,T880,496550,  Available,36.11%,Fully Working,Properly working,-1,Enabled,26714002,84056605,2025-12-04 01:10:00,NJ,Oakland, 07436,41.014812,-74.25874
ACTIVE,Truck,2022,VNL 860 Sleeper,296771,  Available,37.50%,1x passtime,Disconnected,1,Disabled,26736693,84308301,2025-12-04 10:20:00,WY,Nephi, 84713,41.26815,-104.450648
ACTIVE,Truck,2022,VNL 860 Sleeper,601391,  Available,43.33%,Fully Working,Properly working,1,Enabled,66752156,84230044,2025-12-04 11:13:00,IL,Markham, 60428,41.587727,-87.668497
ACTIVE,Truck,2022,VNL64T860,602033,  Available,81.67%,2x encores,"1x removed
1x never installed",1,Enabled,66271395,82102682,2025-12-03 21:51:00,AL,Oklahoma City, 73150,35.42358,-97.346565
ACTIVE,Truck,2022,W900,474622,  Available,36.67%,Fully Working,Properly working,1,Enabled,66757910,84308351,2025-12-04 05:45:00,MI,Scio Township, 48130,42.295808,-83.874278
ACTIVE,Truck,2022,W900L Sleeper w/APU,121308,  Available,81.67%,2x encores,"1x removed
1x never installed",1,Enabled,66271550,82117109,2025-12-04 02:17:00,IN,Troy, 47586,37.999153,-86.7965
ACTIVE,Truck,2023,579 Sleeper Truck,855486,  Available,68.33%,1x passtime,Driving disabled,-1,Enabled,66762231,82190469,2025-12-04 08:27:00,CA,San Bernardino County, 86502,35.128563,-109.54052
ACTIVE,Truck,2023,579 Sleeper Truck,878373,  Available,66.67%,1x passtime,Driving Disabled.,1,Enabled,66715336,83121189,2025-12-04 11:36:00,NY,New York, 11735,40.779952,-73.424067
ACTIVE,Truck,2023,Cascadia,NW8065,  Available,21.79%,Fully Working,Properly working,-1,Enabled,66757839,84276150,2025-12-04 08:01:00,CA,Oakland, 94607,38.699853,-121.397277
ACTIVE,Truck,2023,Cascadia PT126SLP,LK3367,  Available,8.33%,1x passtime,Disconnected,1,Enabled,66762346,84321715,2025-12-04 02:01:00,CA,Fontana, 92337,34.056142,-117.499193
ACTIVE,Truck,2023,Cascadia PT126SLP,ND7969,  Available,64.81%,Fully Working,Properly working,-1,Enabled,66762130,83051794,2025-12-03 23:50:00,WA,Hammett, 83647,47.338265,-115.571812
ACTIVE,Truck,2023,Cascadia PT126SLP,NW7794,  Available,9.62%,Fully Working,Properly working,1,Enabled,66770567,84352803,2025-12-04 10:34:00,NM,San Jon, 88434,35.182777,-103.042948
ACTIVE,Truck,2023,Cascadia PT126SLP,NW7843,  Available,15.38%,Fully Working,Properly working,1,Enabled,66762121,84321750,2025-12-04 06:51:00,CA,San Diego County, 91934,32.636783,-108.675667
ACTIVE,Truck,2023,Cascadia PT126SLP,NW7938,  Available,10.90%,Fully Working,Properly working,-1,Enabled,66771906,84321680,2025-12-04 08:40:00,CA,West Sacramento, 95691,38.577578,-119.730745
ACTIVE,Truck,2023,Cascadia PT126SLP,NY3012,  Available,17.31%,Fully Working,Properly working,1,Enabled,26714155,83610391,2025-12-04 03:47:00,NE,Napavine, 95330,46.602913,-121.274632
ACTIVE,Truck,2023,PT126SLP,NV7080,  Available,0.00%,Fully Working,Properly working,-1,Enabled,66771334,84321109,2025-12-04 10:44:00,TX,Fort Worth, 76106,32.838005,-97.330597
ACTIVE,Truck,2023,PT126SLP,UE0760,  Available,0.00%,Fully Working,Properly working,1,Enabled,66771350,84471623,2025-12-04 07:30:00,OH,Warrenton, 63383,40.746677,-82.447628
ACTIVE,Truck,2023,PT126SLP,UR9591,  Available,7.69%,Fully Working,Properly working,1,Enabled,66770571,84352822,2025-12-04 11:43:00,IN,Lafayette, 44425,41.173015,-80.570932
ACTIVE,Truck,2023,T680 Sleeper Truck,218844,  Available,91.67%,All,no GPS,1,Enabled,26317155,82155997,2025-12-03 17:19:00,CA,Fresno, 93725,36.696697,-119.756837
ACTIVE,Truck,2023,T680 Sleeper Truck,238011,  Available,89.58%,Fully Working,Properly working,1,Enabled,66771901,82193742,2025-12-04 09:10:00,PA,Woodville, 15829,41.539453,-79.245013
ACTIVE,Truck,2023,T680 Tractor,251447,  Available,61.67%,2x encores,"1x never installed
1x mid battery",1,Enabled,26342436,83017435,2025-12-03 16:30:00,CT,Westport, 06880,41.122787,-73.348487
ACTIVE,Truck,2023,W-900,404387,  Available,69.05%,Fully Working,Properly working,1,Enabled,66726607,83237333,2025-12-04 10:40:00,IN,Plainfield, 46214,39.777282,-86.304722
